customerID,sum_win
1,246915114.35227156
2,123458024.88892756
3,123457938.02096789
4,1303.8327820999987
5,123458100.0119042
6,246914797.422841
7,246914745.2718237
8,1330.579676200001
9,246914866.01509225
10,1051.5995151000009
11,123457971.53361458
12,123458036.62366365
13,946.9609339000003
14,1285.8603364
15,123458170.75073867
16,246914841.70092055
17,370371594.75296646
18,123458153.71817805
19,246914746.19014892
20,123457941.25048143
21,246914670.579763
22,1234569200.361405
23,1151.750742800001
24,123458009.66383666
25,1119.229604800001
26,1173.6001630999997
27,1213.9518409000004
28,123457937.26421168
29,123458099.33712481
30,123457980.90050626
31,123457977.9516734
32,1214.6605530000006
33,123457971.13797632
34,123458043.02112646
35,1220.6381724
36,493828283.5601725
37,1151.4763579999994
38,123458040.68627651
39,1186.3541330000005
40,246914767.13274175
41,246914880.27799237
42,246914887.30766675
43,1205.4026162000014
44,1327.0907202000014
45,1278.9812776999995
46,1119.4698366000005
47,246914796.73189327
48,1280.568517400001
49,123458173.5005074
50,123457964.7540348
51,493828541.03281426
52,493828448.91905874
53,1327.8305398999985
54,123457942.52110246
55,1360.7819137999993
56,1329.4240424000004
57,123458022.85478689
58,1165.084918799999
59,1222.8511801000009
60,1176.9824126000005
61,1155.2975493999998
62,1155.8305762999998
63,1140.185718300001
64,1175.797537699998
65,1124.7785946999993
66,123458077.5091731
67,1190.7035855999989
68,1317.1097020000016
69,1079.8122886000006
70,1188.0530581000016
71,246914711.3322503
72,1154.1290045000012
73,123457966.35035212
74,1056.4710565000003
75,123457919.85931666
76,1342.8839318999987
77,123457994.44028859
78,1171.7128725999987
79,123457896.58153634
80,1075.598499800001
81,1226.6346644000007
82,1307.6584824000004
83,935.1515052999996
84,123457978.12513
85,1097.8202200000003
86,1066.0293807000005
87,1114.1047300000002
88,1025.5811683000004
89,1325.2111542999996
90,1154.3895287999997
91,123457932.83934118
92,1156.8006249
93,1278.6199754000002
94,123458156.41564009
95,1217.5529898000007
96,246914858.9774774
97,123457991.35463692
98,1353.9906179000022
99,493828297.2998175
100,1197.3130898
101,123458056.78407767
102,123458157.55251318
103,123457896.04288399
104,1641.4286729999978
105,123457943.87051864
106,1242.5100413000005
107,1394.7482632000015
108,1439.5046814999996
109,1840.1964346000009
110,123458165.84671311
111,1286.6403244000005
112,246914680.43255427
113,123457973.43832883
114,123457963.58735377
115,1222.5190035
116,246914852.10829017
117,1103.1710591999995
118,123457833.6708288
119,1256.9403770000008
120,1061.6710657999997
121,1104.8202490999995
122,123457959.90436362
123,1159.0295093999987
124,1391.4118188000014
125,1291.6350168000015
126,1769.2421358999977
127,1135.0815497999988
128,1336.9831160000006
129,1288.8814478999998
130,1113.6131885000004
131,1098.3168233000006
132,1479.7738550000001
