customerID,sum_withdrawal
1,6144337.178289831
2,5195706.283313006
3,5280046.650825739
4,4607788.0351294875
5,5534311.297609091
6,4955347.834928632
7,4906548.894309878
8,4594075.245549202
9,5127109.896797061
10,4874651.8411102295
11,4560816.457492024
12,5018916.776055336
13,3340587.1397981644
14,4572319.994273275
15,5541184.959192276
16,5200913.224835098
17,4483603.053219885
18,4119623.577334285
19,5107986.056043923
20,5153094.080835916
21,4100719.2830759287
22,4741311.042366624
23,4939419.623099808
24,4756962.155680954
25,4664528.394539356
26,5003198.914713204
27,5643375.211836934
28,3267125.263786964
29,5118789.68641609
30,3832834.983496908
31,5011925.944186859
32,4864064.832675934
33,3543340.0922493786
34,4188748.8509112597
35,4965679.401436329
36,4393832.277741432
37,5106213.959127903
38,6211546.639299989
39,4323214.132297754
40,4217483.689389706
41,5649434.759944439
42,4545516.06640625
43,5367112.442106485
44,5592187.936658263
45,4168288.2640206814
46,4154189.555788517
47,4359341.100213528
48,5546912.009932693
49,5337406.502623558
50,5250007.158533961
51,4353112.129726291
52,5343963.407559693
53,5319771.84493947
54,5326649.23913604
55,4695806.070366859
56,3769816.9523563385
57,5059599.350164771
58,4774509.9199569225
59,4828246.529448509
60,5064275.569521904
61,5530594.426918775
62,5567031.729889154
63,4604643.335468173
64,3255179.350169182
65,4010148.686782837
66,4330318.172122568
67,6227718.742675334
68,5121931.82266295
69,4854007.54730773
70,4684697.1281814575
71,4602636.823935986
72,4346946.155540168
73,6297443.532672882
74,3709140.363651797
75,5600985.399832249
76,5526487.008929729
77,4175578.7646219134
78,4317898.602015495
79,5081775.3884038925
80,4784466.142641306
81,3783230.389681082
82,5406409.91883564
83,3542587.3597723246
84,4549232.092968464
85,4627378.118052185
86,4946811.3872590065
87,3105788.0133953094
88,3861693.9602599144
89,5101185.084477335
90,5105204.839978218
91,4618072.215892315
92,4703040.158536911
93,5320554.575864613
94,4755136.144034088
95,5738500.189272165
96,4786304.3639707565
97,5694651.541294485
98,4804820.869438201
99,5527043.870244592
100,4209152.126070499
101,5694872.897137582
102,6391173.745529652
103,4519880.361584187
104,5187594.211742818
105,4850312.320802689
106,5397420.342368841
107,4566648.3797569275
108,4427837.794538736
109,5660792.995599858
110,4847228.488591313
111,6140572.51550293
112,4896419.041685104
113,5344752.465647459
114,5219626.2876262665
115,5517262.793347478
116,3841221.1710593104
117,3717041.1386042833
118,4503654.46912384
119,4651618.274636507
120,5179289.067087591
121,5376315.0234235525
122,3733670.2850570083
123,4757226.172660887
124,5811778.856728554
125,4751775.289075613
126,5479028.115362674
127,4553990.600390077
128,5467157.561618686
129,3397159.45914647
130,4270208.003878102
131,4133952.447123289
132,5244268.966106713
133,4068079.206007719
134,4779300.616603944
135,4175852.9300347567
136,6093209.190244079
137,4357280.114444017
138,4999203.103694558
139,4584256.54995048
140,5501717.872331142
141,4680133.002250791
142,5126506.84250927
143,4672361.5628249645
144,5939369.3675620705
145,4704331.142315626
146,4503662.708750859
147,5800867.707269669
148,5015812.0302324295
149,4443206.067441136
150,5354472.066930771
151,4130148.874680519
152,3678130.1772766113
153,4822921.225683689
154,4162930.216617584
155,3742626.1001679897
156,6071013.758511543
157,4786862.065517426
158,5607155.7466340065
159,4985658.160893917
160,6531252.356196642
161,4707338.785920203
162,5781651.620744705
163,5411364.003913879
164,4541310.578047037
