customerID,sum_withdraw
1,123458062.63822064
2,123457899.32217814
3,246914829.18501246
4,493828516.4704889
5,246914704.73014438
6,123457933.54139127
7,1177.7715231
8,246914890.41212964
9,246914885.79194027
10,246914852.2286361
11,1216.7377999999992
12,123457954.37768874
13,123457954.48165439
14,1208.513313299999
15,123458155.73061992
16,370371729.86347264
17,1266.0215341000005
18,246915011.68365216
19,123458096.78808983
20,246914600.71458027
21,123457882.62014544
22,617285138.3134274
23,1355.1715249999988
24,1129.669211400001
25,123458071.78774658
26,123457949.92899871
27,123458123.30095337
28,123458156.98918776
29,1408.6463609999994
30,123458124.71523817
31,1364.0716693999996
32,1299.101644700001
33,1160.179982399999
34,1187.3693007000006
35,123458162.46094374
36,123458053.61919121
37,123458027.96980605
38,1511.9419190000017
39,123457916.12229998
40,1217.9011034
41,246914907.11780497
42,1273.478603299999
43,246915093.35125482
44,246915077.22921896
45,246914818.55264404
46,246914782.94013724
47,1437.0093344
48,123457983.75132252
49,1311.7678792999995
50,1262.6916737000004
51,370371695.4161805
52,370371508.84232104
53,123458518.24307458
54,1591.7306787000002
55,123458005.23684493
56,1177.4399508000006
57,1251.8086591999984
58,123458012.4911058
59,1147.560104299999
60,1336.4499305000004
61,1292.8619500999998
62,1212.7097449999999
63,123457976.32441066
64,1048.3111830999999
65,1133.500635600001
66,1206.2107439999986
67,123458198.57112369
68,1176.7103152000018
69,1308.5206076000004
70,1259.6642604
71,1043.4615547999992
72,370371688.31101453
73,1174.9450575
74,123457930.50178482
75,1292.6115982999997
76,123458376.12120125
77,1152.2999604999995
78,123458004.47528337
79,1158.9066982000002
80,1258.7407325000006
81,1065.1487666999994
82,1076.1645361000003
83,1201.9322009999992
84,1109.4316722000005
85,1386.4326438000005
86,246914738.7700949
87,123457898.21026899
88,1042.4234667999997
89,123457884.87128265
90,123458081.37891112
91,1254.4785565999978
92,123458126.52656488
93,123458006.09013268
94,1403.781164699999
95,246914865.99805403
96,1363.765585399999
97,123457989.85875969
98,246915079.33408853
99,246914823.50322738
100,123457941.24111238
101,1238.6600677999995
102,123458190.72095932
103,1225.0608523000005
104,246914829.8556609
105,123457993.97246347
106,1239.9116662000001
107,1167.1006913000015
108,123457983.54232985
109,1285.2920465999987
110,1146.3936484999997
111,123458039.39039688
112,123457980.42607465
113,246914831.39901832
114,123458083.75327848
115,123458100.75609891
116,123457863.99250835
117,246914743.38581952
118,1251.6378342999997
119,123458210.05945957
120,1230.7147906000007
121,123458285.07152733
122,1087.5121898999998
123,1563.887563200002
124,1268.8716102000003
125,1376.6730668000014
